Date,Registration,Call Sign,Flight Direction,Marketing Airline Desc,Non-PA Airport,Body Type Desc,Gate,Terminal Code,Total Gate Occ Time,Arrival Runway,Block Schedule,Block Actual,Total Calculated Delay,Total  Movement Time,Total Ramp Time,Total Taxi Time Calc,On Scheduled,On Actual
2025-07-28 00:00:00,N335PQ,EDV5534,Missed Approach,Delta Air Lines,CVG,Commuter,Gate_61,Terminal C,,31-31-4-4,,,0,,,,2025-07-28 15:25:00,2025-07-28 15:31:00
2025-07-28 00:00:00,N879RW,RPA5664,Missed Approach,Delta Air Lines,STL,Commuter,Gate_94,Terminal C,,22,,,0,,,,2025-07-28 23:01:00,2025-07-28 23:17:00
2025-07-28 00:00:00,N213JQ,RPA5744,Missed Approach,Delta Air Lines,BOS,Commuter,Gate_98,Terminal C,,31,,,0,,,,2025-07-28 11:13:00,2025-07-28 11:14:00
2025-07-29 00:00:00,N166PQ,EDV5343,Missed Approach,Delta Air Lines,ROC,Commuter,Gate_75,Terminal C,,31,,,0,,,,2025-07-28 20:36:00,2025-07-29 12:55:00
2025-07-29 00:00:00,N482PX,EDV5359,Missed Approach,Delta Air Lines,IND,Commuter,Gate_62,Terminal C,,22-22,,,0,,,,2025-07-29 16:53:00,2025-07-29 17:22:00
2025-07-30 00:00:00,N774DE,DAL1884,Missed Approach,Delta Air Lines,TPA,Narrow Body,Gate_75,Terminal C,,22,,,0,,,,2025-07-30 17:41:00,2025-07-30 19:06:00
2025-07-30 00:00:00,N243JQ,RPA5737,Missed Approach,Delta Air Lines,ACK,Commuter,Gate_92,Terminal C,,22,,,0,,,,2025-07-30 18:43:00,2025-07-30 18:44:00
2025-07-31 00:00:00,N105DX,DAL2719,Missed Approach,Delta Air Lines,MSP,Narrow Body,Gate_75,Terminal C,,4,,,0,,,,2025-07-31 10:25:00,2025-07-31 10:20:00
2025-07-31 00:00:00,N385DZ,DAL524,Missed Approach,Delta Air Lines,ATL,Narrow Body,Gate_67,Terminal C,,4-4,,,0,,,,2025-07-31 17:11:00,2025-07-31 22:02:00
2025-08-01 00:00:00,N380DA,DAL1988,Missed Approach,Delta Air Lines,MYR,Narrow Body,Gate_68,Terminal C,,4,,,0,,,,2025-08-01 14:03:00,2025-08-01 14:08:00
2025-08-02 00:00:00,N128DN,DAL2602,Missed Approach,Delta Air Lines,DTW,Narrow Body,Gate_84,Terminal C,,13,,,0,,,,2025-08-02 16:37:00,2025-08-02 16:23:00
2025-08-02 00:00:00,N124DX,DAL520,Missed Approach,Delta Air Lines,ATL,Narrow Body,Gate_89A,Terminal C,,13,,,0,,,,2025-08-02 22:56:00,2025-08-02 23:01:00
2025-08-02 00:00:00,N901XJ,EDV5109,Missed Approach,Delta Air Lines,RDU,Commuter,Gate_64,Terminal C,,13,,,0,,,,2025-08-02 17:14:00,2025-08-02 17:32:00
2025-08-03 00:00:00,N600LR,EDV5237,Missed Approach,Delta Air Lines,ILM,Commuter,Gate_62,Terminal C,,31,,,0,,,,2025-08-03 08:45:00,2025-08-03 09:05:00
2025-08-05 00:00:00,N485PX,EDV4951,Missed Approach,Delta Air Lines,MEM,Commuter,Gate_61,Terminal C,,4,,,0,,,,2025-08-05 09:20:00,2025-08-05 09:27:00
2025-08-08 00:00:00,N390DA,DAL2346,Missed Approach,Delta Air Lines,MIA,Narrow Body,Gate_85,Terminal C,,22,,,0,,,,2025-08-08 20:28:00,2025-08-08 20:21:00
2025-08-08 00:00:00,N917XJ,EDV5404,Missed Approach,Delta Air Lines,RDU,Commuter,Gate_63,Terminal C,,22,,,0,,,,2025-08-08 14:43:00,2025-08-08 14:45:00
2025-08-08 00:00:00,N201JQ,RPA5711,Missed Approach,Delta Air Lines,CLT,Commuter,Gate_94,Terminal C,,22-4,,,0,,,,2025-08-08 13:24:00,2025-08-08 13:36:00
2025-08-08 00:00:00,N203JQ,RPA5737,Missed Approach,Delta Air Lines,ACK,Commuter,Gate_93,Terminal C,,22,,,0,,,,2025-08-08 17:45:00,2025-08-08 18:00:00
2025-08-10 00:00:00,N310PQ,EDV5267,Missed Approach,Delta Air Lines,SAV,Commuter,Gate_76,Terminal C,,22,,,0,,,,2025-08-10 14:47:00,2025-08-10 14:47:00
2025-08-11 00:00:00,N827DN,DAL2347,Missed Approach,Delta Air Lines,MIA,Narrow Body,Gate_77,Terminal C,,22,,,0,,,,2025-08-11 14:06:00,2025-08-11 14:04:00
2025-08-11 00:00:00,N391DN,DAL997,Missed Approach,Delta Air Lines,ATL,Narrow Body,Gate_88A,Terminal C,,22,,,0,,,,2025-08-11 19:01:00,2025-08-11 19:06:00
2025-08-12 00:00:00,N127DN,DAL1995,Missed Approach,Delta Air Lines,FLL,Narrow Body,Gate_76,Terminal C,,22,,,0,,,,2025-08-12 13:49:00,2025-08-12 14:06:00
2025-08-13 00:00:00,N112DU,DAL403,Missed Approach,Delta Air Lines,BOS,Narrow Body,Gate_85,Terminal C,,22,,,0,,,,2025-08-13 17:07:00,2025-08-13 21:59:00
2025-08-13 00:00:00,N236JQ,RPA5764,Missed Approach,Delta Air Lines,BUF,Commuter,Gate_81,Terminal C,,22,,,0,,,,2025-08-13 07:20:00,2025-08-13 07:20:00
2025-08-14 00:00:00,N774DE,DAL2396,Missed Approach,Delta Air Lines,PBI,Narrow Body,Gate_77,Terminal C,,22,,,0,,,,2025-08-14 17:31:00,2025-08-14 19:48:00
2025-08-14 00:00:00,N126DN,DAL525,Missed Approach,Delta Air Lines,ATL,Narrow Body,Gate_83,Terminal C,,22,,,0,,,,2025-08-14 14:24:00,2025-08-14 14:35:00
2025-08-14 00:00:00,N246JQ,RPA5662,Missed Approach,Delta Air Lines,MVY,Commuter,Gate_92,Terminal C,,22-22,,,0,,,,2025-08-14 12:56:00,2025-08-14 13:21:00
2025-08-14 00:00:00,N201JQ,RPA5711,Missed Approach,Delta Air Lines,CLT,Commuter,Gate_94,Terminal C,,22-22,,,0,,,,2025-08-14 13:27:00,2025-08-14 13:44:00
2025-08-15 00:00:00,N205JQ,RPA5721,Missed Approach,Delta Air Lines,BOS,Commuter,Gate_81,Terminal C,,22,,,0,,,,2025-08-15 18:06:00,2025-08-15 18:27:00
2025-08-16 00:00:00,N3772H,DAL2723,Missed Approach,Delta Air Lines,TPA,Narrow Body,Gate_69,Terminal C,,13,,,0,,,,2025-08-16 09:40:00,2025-08-16 09:46:00
2025-08-16 00:00:00,N485PX,EDV4807,Missed Approach,Delta Air Lines,TYS,Commuter,Gate_65,Terminal C,,13,,,0,,,,2025-08-16 12:36:00,2025-08-16 12:53:00
2025-08-17 00:00:00,N323DU,DAL1074,Missed Approach,Delta Air Lines,ORD,Narrow Body,Gate_95,Terminal C,,22,,,0,,,,2025-08-17 19:00:00,2025-08-17 19:07:00
2025-08-17 00:00:00,N133EV,EDV5237,Missed Approach,Delta Air Lines,ILM,Commuter,Gate_71,Terminal C,,31,,,0,,,,2025-08-17 08:07:00,2025-08-17 08:18:00
2025-08-17 00:00:00,N313PQ,EDV5474,Missed Approach,Delta Air Lines,YHZ,Commuter,Gate_76,Terminal C,,31,,,0,,,,2025-08-17 07:28:00,2025-08-17 07:56:00
2025-08-19 00:00:00,N478PX,EDV4936,Missed Approach,Delta Air Lines,BHM,Commuter,Gate_TB_15,Terminal B,,4,,,0,,,,2025-08-19 14:10:00,2025-08-19 15:00:00
2025-08-19 00:00:00,N317DU,DAL2310,Missed Approach,Delta Air Lines,RSW,Narrow Body,Gate_72,Terminal C,,22,,,0,,,,2025-08-19 22:37:00,2025-08-19 22:29:00
2025-08-20 00:00:00,N135DQ,DAL1105,Missed Approach,Delta Air Lines,SRQ,Narrow Body,Gate_83,Terminal C,,4,,,0,,,,2025-08-20 18:52:00,2025-08-20 19:09:00
2025-08-20 00:00:00,N374DX,DAL1669,Missed Approach,Delta Air Lines,DTW,Narrow Body,Gate_69,Terminal C,,4,,,0,,,,2025-08-20 14:18:00,2025-08-20 14:36:00
2025-08-20 00:00:00,N385DZ,DAL997,Missed Approach,Delta Air Lines,ATL,Narrow Body,Gate_86,Terminal C,,4,,,0,,,,2025-08-20 19:40:00,2025-08-20 20:19:00
2025-08-20 00:00:00,N931XJ,EDV5404,Missed Approach,Delta Air Lines,RDU,Commuter,Gate_78,Terminal C,,4,,,0,,,,2025-08-20 15:42:00,2025-08-20 15:25:00
2025-08-21 00:00:00,N216JQ,RPA5764,Missed Approach,Delta Air Lines,BUF,Commuter,Gate_94,Terminal C,,4,,,0,,,,2025-08-21 07:18:00,2025-08-21 07:37:00
2025-08-23 00:00:00,N368DN,DAL1953,Missed Approach,Delta Air Lines,MCO,Narrow Body,Gate_85,Terminal C,,22-22,,,0,,,,2025-08-23 13:27:00,2025-08-23 14:58:00
2025-08-25 00:00:00,N300PQ,EDV5240,Missed Approach,Delta Air Lines,CVG,Commuter,Gate_81,Terminal C,,22,,,0,,,,2025-08-25 19:34:00,2025-08-25 19:45:00
2025-08-25 00:00:00,N216JQ,RPA5730,Missed Approach,Delta Air Lines,BOS,Commuter,Gate_98,Terminal C,,22,,,0,,,,2025-08-25 15:20:00,2025-08-25 15:13:00
2025-08-27 00:00:00,N346DN,DAL623,Missed Approach,Delta Air Lines,FLL,Narrow Body,Gate_64,Terminal C,,31,,,0,,,,2025-08-27 22:39:00,2025-08-27 23:03:00
2025-08-28 00:00:00,N217JQ,RPA5677,Missed Approach,Delta Air Lines,PWM,Commuter,Gate_92,Terminal C,,22,,,0,,,,2025-08-28 18:05:00,2025-08-28 17:57:00
2025-08-31 00:00:00,N331PQ,EDV4875,Missed Approach,Delta Air Lines,JAX,Commuter,Gate_75,Terminal C,,31,,,0,,,,2025-08-31 13:39:00,2025-08-31 13:52:00
2025-08-31 00:00:00,N292PQ,EDV4887,Missed Approach,Delta Air Lines,CMH,Commuter,Gate_79,Terminal C,,31-31-4-4,,,0,,,,2025-08-31 15:29:00,2025-08-31 15:36:00
2025-05-31 00:00:00,N361FR,FFT4348,Missed Approach,Frontier Airlines,ATL,Narrow Body,Gate_TB_42,Terminal B,,22,,,0,,,,2025-05-31 10:19:00,2025-05-31 10:58:00
2025-06-14 00:00:00,N309FR,FFT3288,Missed Approach,Frontier Airlines,ATL,Narrow Body,Gate_TB_41,Terminal B,,4,,,0,,,,2025-06-14 00:33:00,2025-06-14 10:54:00
2025-06-30 00:00:00,N654FR,FFT3288,Missed Approach,Frontier Airlines,ATL,Narrow Body,Gate_TB_42,Terminal B,,31-4,,,0,,,,2025-06-29 23:38:00,2025-06-30 00:31:00
2025-06-30 00:00:00,N232FR,FFT4348,Missed Approach,Frontier Airlines,ATL,Narrow Body,Gate_TB_42,Terminal B,,4,,,0,,,,2025-06-30 10:40:00,2025-06-30 12:36:00
2025-07-14 00:00:00,N368FR,FFT4348,Missed Approach,Frontier Airlines,ATL,Narrow Body,Gate_TB_42,Terminal B,,22,,,0,,,,2025-07-14 10:23:00,2025-07-14 10:35:00
2025-07-22 00:00:00,N668FR,FFT3092,Missed Approach,Frontier Airlines,CLE,Narrow Body,Gate_TB_42,Terminal B,,22,,,0,,,,2025-07-22 16:11:00,2025-07-22 16:15:00
2025-07-29 00:00:00,N620FR,FFT3314,Missed Approach,Frontier Airlines,RDU,Narrow Body,Gate_TB_42,Terminal B,,22-22,,,0,,,,2025-07-29 15:49:00,2025-07-29 15:40:00
2025-08-02 00:00:00,N350FR,FFT3134,Missed Approach,Frontier Airlines,CLT,Narrow Body,Gate_TB_42,Terminal B,,31-31,,,0,,,,2025-08-02 11:30:55,2025-08-02 12:52:00
2025-08-05 00:00:00,N329FR,FFT4348,Missed Approach,Frontier Airlines,ATL,Narrow Body,Gate_TB_42,Terminal B,,4,,,0,,,,2025-08-05 10:23:00,2025-08-05 10:46:00
2025-08-16 00:00:00,N657FR,FFT3424,Missed Approach,Frontier Airlines,DFW,Narrow Body,Gate_TB_41,Terminal B,,13,,,0,,,,2025-08-16 20:48:00,2025-08-16 20:55:00
2025-07-26 00:00:00,N435N,JTZ435,Missed Approach,General Aviation,ACK,Unknown,Unknown,LGA-Unknown,,22-22-4-4,,,0,,,,,2025-07-26 15:21:59
2025-08-13 00:00:00,N94,FLC94,Missed Approach,General Aviation,OKC,General Aviation,Unknown,LGA-Unknown,,22,,,0,,,,2025-08-12 23:43:00,2025-08-13 00:03:00
2025-08-26 00:00:00,N660RB,JTZ660,Missed Approach,General Aviation,SAV,Unknown,Unknown,LGA-Unknown,,31,,,0,,,,,2025-08-26 09:51:00
2025-06-09 00:00:00,N632JB,JBU8356,Missed Approach,JetBlue Airways,LGA,Narrow Body,Gate_TB_59,Terminal B,,4,,,0,,,,,2025-06-09 11:11:00
2025-08-30 00:00:00,N554JB,JBU698,Missed Approach,JetBlue Airways,MCO,Narrow Body,Gate_TB_59,Terminal B,,31,,,0,,,,2025-08-30 14:43:12,2025-08-30 14:46:00
2025-06-23 00:00:00,C-GKXK,POE603,Missed Approach,Porter Airlines,YYZ,Unknown,Gate_TB_59,Terminal B,,4,,,0,,,,2025-06-23 08:55:00,2025-06-23 08:46:00
2025-07-19 00:00:00,C-GKQK,POE605,Missed Approach,Porter Airlines,YYZ,Unknown,Gate_TB_40,Terminal B,,22,,,0,,,,2025-07-19 16:30:00,2025-07-19 16:16:00
2025-08-31 00:00:00,C-GKQN,POE607,Missed Approach,Porter Airlines,YYZ,Unknown,Gate_TB_40,Terminal B,,22,,,0,,,,2025-08-31 21:05:00,2025-08-31 20:49:00
2025-06-17 00:00:00,N234JQ,RPA5854,Missed Approach,Republic Airways,GSO,Commuter,Gate_TA_5,Terminal A,,4,,,0,,,,2025-06-17 07:23:00,2025-06-17 08:51:00
2025-05-26 00:00:00,N8817L,SWA1464,Missed Approach,Southwest Airlines,ATL,Narrow Body,Gate_TB_54,Terminal B,,22-22-31-31,,,0,,,,2025-05-26 14:47:00,2025-05-26 14:43:00
2025-05-28 00:00:00,N8928Q,SWA2051,Missed Approach,Southwest Airlines,MDW,Narrow Body,Gate_TB_55,Terminal B,,4,,,0,,,,2025-05-28 23:23:41,2025-05-28 23:29:00
2025-05-29 00:00:00,N8923Q,SWA1286,Missed Approach,Southwest Airlines,MCI,Narrow Body,Gate_TB_56,Terminal B,,4,,,0,,,,2025-05-29 10:22:00,2025-05-29 10:12:00
2025-06-02 00:00:00,N8803L,SWA2001,Missed Approach,Southwest Airlines,STL,Narrow Body,Gate_TB_56,Terminal B,,22,,,0,,,,2025-06-02 12:57:00,2025-06-02 13:12:00
2025-06-07 00:00:00,N8920Q,SWA869,Missed Approach,Southwest Airlines,HOU,Narrow Body,Gate_TB_56,Terminal B,,22-22,,,0,,,,2025-06-07 17:12:42,2025-06-07 17:17:00
2025-06-09 00:00:00,N7750A,SWA3759,Missed Approach,Southwest Airlines,DEN,Narrow Body,Gate_TB_57,Terminal B,,4-4,,,0,,,,2025-06-09 16:14:44,2025-06-09 16:25:00
2025-06-19 00:00:00,N7821L,SWA359,Missed Approach,Southwest Airlines,DEN,Narrow Body,Gate_TB_57,Terminal B,,22-22,,,0,,,,2025-06-19 11:52:00,2025-06-19 11:52:00
2025-06-20 00:00:00,N8915Q,SWA1143,Missed Approach,Southwest Airlines,BNA,Narrow Body,Gate_TB_48,Terminal B,,22,,,0,,,,2025-06-20 00:15:00,2025-06-20 00:12:00
2025-06-28 00:00:00,N8538V,SWA1189,Missed Approach,Southwest Airlines,STL,Narrow Body,Gate_TB_48,Terminal B,,22,,,0,,,,2025-06-28 16:47:00,2025-06-28 16:55:00
2025-07-14 00:00:00,N8517F,SWA416,Missed Approach,Southwest Airlines,ATL,Narrow Body,Gate_TB_54,Terminal B,,4,,,0,,,,2025-07-14 22:10:01,2025-07-14 23:33:00
2025-07-20 00:00:00,N8931L,SWA359,Missed Approach,Southwest Airlines,DEN,Narrow Body,Gate_TB_57,Terminal B,,22,,,0,,,,2025-07-20 13:02:00,2025-07-20 13:19:00
2025-07-30 00:00:00,N258WN,SWA1139,Missed Approach,Southwest Airlines,BNA,Narrow Body,Gate_TB_48,Terminal B,,4,,,0,,,,2025-07-30 21:03:00,2025-07-30 21:11:00
2025-07-30 00:00:00,N237WN,SWA697,Missed Approach,Southwest Airlines,DEN,Narrow Body,Gate_TB_57,Terminal B,,4,,,0,,,,2025-07-30 18:12:00,2025-07-30 20:18:00
2025-08-01 00:00:00,N254WN,SWA1142,Missed Approach,Southwest Airlines,BNA,Narrow Body,Gate_TB_57,Terminal B,,4,,,0,,,,2025-08-01 20:21:00,2025-08-01 21:11:00
2025-08-05 00:00:00,N8609A,SWA695,Missed Approach,Southwest Airlines,DAL,Narrow Body,Gate_TB_57,Terminal B,,4,,,0,,,,2025-08-05 16:52:42,2025-08-05 16:41:00
2025-08-10 00:00:00,N8640D,SWA3707,Missed Approach,Southwest Airlines,MDW,Narrow Body,Gate_TB_56,Terminal B,,22,,,0,,,,2025-08-10 14:37:00,2025-08-10 14:53:00
2025-08-20 00:00:00,N8321D,SWA1095,Missed Approach,Southwest Airlines,BNA,Narrow Body,Gate_TB_48,Terminal B,,4,,,0,,,,2025-08-20 14:37:00,2025-08-20 14:27:00
2025-08-20 00:00:00,N249WN,SWA653,Missed Approach,Southwest Airlines,STL,Narrow Body,Gate_TB_48,Terminal B,,4,,,0,,,,2025-08-20 20:41:00,2025-08-20 20:30:00
2025-05-26 00:00:00,N655NK,NKS2177,Missed Approach,Spirit Airlines,MIA,Narrow Body,Gate_TA_4,Terminal A,,22,,,0,,,,2025-05-26 17:17:00,2025-05-26 17:09:00
2025-05-31 00:00:00,N717NK,NKS2636,Missed Approach,Spirit Airlines,RIC,Narrow Body,Gate_TA_1,Terminal A,,31,,,0,,,,2025-05-31 12:49:00,2025-05-31 12:47:00
2025-06-07 00:00:00,N690NK,NKS2175,Missed Approach,Spirit Airlines,ORD,Narrow Body,Gate_TA_5,Terminal A,,4,,,0,,,,2025-06-07 08:47:00,2025-06-07 08:41:00
2025-06-11 00:00:00,N742NK,NKS2449,Missed Approach,Spirit Airlines,DFW,Narrow Body,Gate_TA_4,Terminal A,,22,,,0,,,,2025-06-11 14:47:00,2025-06-11 16:23:00
2025-06-12 00:00:00,N724NK,NKS2473,Missed Approach,Spirit Airlines,MYR,Narrow Body,Gate_TA_1,Terminal A,,22-22-31-31,,,0,,,,2025-06-12 22:03:00,2025-06-12 22:07:00
2025-06-22 00:00:00,N923NK,NKS2280,Missed Approach,Spirit Airlines,MCO,Narrow Body,Gate_TA_5,Terminal A,,22,,,0,,,,2025-06-22 19:21:00,2025-06-22 21:37:00
2025-06-28 00:00:00,N629NK,NKS2175,Missed Approach,Spirit Airlines,ORD,Narrow Body,Gate_TA_6,Terminal A,,4,,,0,,,,2025-06-28 08:49:00,2025-06-28 08:48:00
2025-07-13 00:00:00,N644NK,NKS1696,Missed Approach,Spirit Airlines,MYR,Narrow Body,Gate_TA_2,Terminal A,,22,,,0,,,,2025-07-13 23:59:00,2025-07-14 00:08:00
2025-07-19 00:00:00,N603NK,NKS1195,Missed Approach,Spirit Airlines,DTW,Narrow Body,Gate_TA_6,Terminal A,,13,,,0,,,,2025-07-19 10:19:00,2025-07-19 10:21:00
2025-08-07 00:00:00,N661NK,NKS1703,Missed Approach,Spirit Airlines,MCO,Narrow Body,Gate_TA_1,Terminal A,,22,,,0,,,,2025-08-07 22:58:00,2025-08-08 00:07:00
2025-08-08 00:00:00,N621NK,NKS1694,Missed Approach,Spirit Airlines,DFW,Narrow Body,Gate_TA_2,Terminal A,,22,,,0,,,,2025-08-08 14:05:00,2025-08-08 14:34:00
2025-08-10 00:00:00,N643NK,NKS1178,Missed Approach,Spirit Airlines,MIA,Narrow Body,Gate_TA_2,Terminal A,,22,,,0,,,,2025-08-10 17:17:00,2025-08-10 17:49:00
2025-06-01 00:00:00,N77538,UAL293,Missed Approach,United Airlines,ORD,Narrow Body,Gate_TB_43_43A,Terminal B,,22,,,0,,,,2025-06-01 14:06:00,2025-06-01 14:19:00
2025-06-01 00:00:00,N73276,UAL743,Missed Approach,United Airlines,ORD,Narrow Body,Gate_TB_45,Terminal B,,22,,,0,,,,2025-06-01 11:57:00,2025-06-01 11:51:00
2025-06-12 00:00:00,N47291,UAL598,Missed Approach,United Airlines,DEN,Narrow Body,Gate_TB_47,Terminal B,,22-22,,,0,,,,2025-06-12 17:14:00,2025-06-12 17:16:00
2025-06-23 00:00:00,N743YX,RPA3704,Missed Approach,United Airlines,IAD,Commuter,Gate_TB_45,Terminal B,,22,,,0,,,,2025-06-23 14:06:00,2025-06-23 13:41:00
2025-06-24 00:00:00,N754YX,RPA3497,Missed Approach,United Airlines,IAD,Commuter,Gate_TB_45,Terminal B,,22,,,0,,,,2025-06-24 18:38:00,2025-06-24 18:43:00
2025-06-24 00:00:00,N26232,UAL2181,Missed Approach,United Airlines,IAH,Narrow Body,Gate_TB_46,Terminal B,,22-22-31-31,,,0,,,,2025-06-24 16:44:00,2025-06-24 16:44:00
2025-06-25 00:00:00,N76508,UAL2140,Missed Approach,United Airlines,IAH,Narrow Body,Gate_TB_45,Terminal B,,4-4,,,0,,,,2025-06-25 20:53:00,2025-06-25 21:48:00
2025-07-09 00:00:00,N17321,UAL2395,Missed Approach,United Airlines,DEN,Narrow Body,Gate_TB_46,Terminal B,,31,,,0,,,,2025-07-09 14:01:00,2025-07-09 14:02:00
2025-07-17 00:00:00,N17355,UAL1373,Missed Approach,United Airlines,IAH,Narrow Body,Gate_TB_47,Terminal B,,31,,,0,,,,2025-07-16 23:14:00,2025-07-17 00:22:00
2025-07-31 00:00:00,N13248,UAL2189,Missed Approach,United Airlines,ORD,Narrow Body,Gate_TB_45,Terminal B,,4,,,0,,,,2025-07-31 18:48:00,2025-07-31 20:10:00
2025-08-17 00:00:00,N17341,UAL1333,Missed Approach,United Airlines,DEN,Narrow Body,Gate_TB_47,Terminal B,,Unknown,,,0,,,,2025-08-17 00:01:00,2025-08-17 00:30:00
2025-08-17 00:00:00,N18220,UAL2488,Missed Approach,United Airlines,ORD,Narrow Body,Gate_TB_45,Terminal B,,22-22,,,0,,,,2025-08-17 15:07:00,2025-08-17 15:12:00
2025-08-27 00:00:00,N77536,UAL2140,Missed Approach,United Airlines,IAH,Narrow Body,Gate_TB_44,Terminal B,,31,,,0,,,,2025-08-27 20:45:00,2025-08-27 20:58:00
2025-08-27 00:00:00,N47288,UAL2446,Missed Approach,United Airlines,DEN,Narrow Body,Gate_TB_44,Terminal B,,31,,,0,,,,2025-08-27 15:26:00,2025-08-27 15:21:00
